Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/kheira/Desktop/Devcamper/Devcamper/Authentication/locale with glob **/*.mo.
(0.042) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.003) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1691497523.6885386
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1691497325.5749235
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1691497326.222929
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1691497328.0029435
File /home/kheira/Desktop/Devcamper/env/lib/python3.11/site-packages/django/core/checks/urls.py first seen with mtime 1691497328.422947
